PAPERS,DOMAIN,YEAR OF PUBLICATION
"[1] M. Arvaneh, C. Guan, K. K. Ang and C. Quek, ""Optimizing the Channel Selection and Classification Accuracy in EEG-Based BCI,"" in IEEE Transactions on Biomedical Engineering",BCI,2011
"[2] N. Rathipriya, S. Deepajothi and T. Rajendran, ""Classification of motor imagery ecog signals using support vector machine for brain computer interface,"" 2013 Fifth International Conference on Advanced Computing (ICoAC)",BCI,2013
"[3] C. Guger, A. Schlogl, C. Neuper, D. Walterspacher, T. Strein and G. Pfurtscheller, ""Rapid prototyping of an EEG-based brain-computer interface (BCI),"" in IEEE Transactions on Neural Systems and Rehabilitation Engineering",BCI,2001
"[4] Jones, Owen D. and Buckholtz, Joshua and Schall, Jeffrey D. and Marois, Rene, Brain Imaging for Legal Thinkers: A Guide for the Perplexed (December 20, 2009). Stanford Technology Law Review, Vol. 5, 2009, Vanderbilt Public Law Research Paper No. 10-09",Defence,2009
"[5] Portnova, Galina V. and Atanov, Mikhail S., Age-Dependent Changes of the EEG Data: Comparative Study of Correlation Dimension D2, Spectral Analysis, Peak Alpha Frequency and Stability of Rhythms (May 31, 2016). International Journal of Innovative Research in Computer Science & Technology (IJIRCST), Volume 4, Issue 2, March - 2016",Medical,2016
"[6] Rakhmatulin, Ildar, Progress in Neural Networks for EEG Signal Recognition in 2021 (March 30, 2021).",BCI,2021
"[7] Feyissa, Anteneh & Worrell, Gregory & Lagerlund, Terrence. (2021). EEG and Epilepsy. ",Medical,2021
"[8] Das, Yudhajit & Wang, Xinlong & Kota, Srinivas & Zhang, Rong & Liu, Hanli & Chalak, Lina. (2021). Neurovascular coupling (NVC) in newborns using processed EEG versus amplitude-EEG. ",Medical,2021
"[9] Rubinos, Clio & Alkhachroum, Ayham & der-nigoghossian, Caroline & Claassen, Jan. (2020). Electroencephalogram Monitoring in Critical Care. Seminars in Neurology",Medical,2020
"[10] J. Thiagarajan, Jayaraman & Rajan, Deepta & Katoch, Sameeksha & Spanias, Andreas. (2020). DDxNet: a deep learning model for automatic interpretation of electronic health records, electrocardiograms and electroencephalograms. Scientific Reports",Medical,2020
"[11] TuerxunWaili, & Alshebly, Yousif & Sidek, Khairul & Md Johar, Md Gapar. (2020). Stress recognition using Electroencephalogram (EEG) signal. Journal of Physics: Conference Series",Medical,2020
"[12] Cheemalapati, Surya & Gubanov, Michael & Vale, Michael & Pyayt, Anna. (2013). A real-time classification algorithm for emotion detection using portable EEG. Proceedings of the 2013 IEEE 14th International Conference on Information Reuse and Integration, IEEE IRI 2013.",Medical,2013
"[13] Jun, G., & Smitha, K. G. (2016). EEG based stress level identification. 2016 IEEE International Conference on Systems, Man, and Cybernetics (SMC). ",Medical,2016
"[14] Rahman, Tatiur & Ghosh, Apu & Shuvo, Md. Maruf Hossain. (2015). Mental Stress Recognition using K-Nearest Neighbor (KNN) Classifier on EEG Signals.",Medical,2015
"[15] Waili, T & Md Johar, Md Gapar & Sidek, K. & Nor, N. & Yaacob, H. & Othman, M.. (2019). EEG Based Biometric Identification Using Correlation and MLPNN Models. International Journal of Online and Biomedical Engineering (iJOE).",Medical,2019
"[16] Nath, Debarati & Uddin, Md & Rana, Muhammad Masud & Biswas, Protik & Wahed, Shabnam & Ahmad, Mohiuddin. (2015). Number recognition using salient features of beta rhythmic EEG signal.",Medical,2015
"[17] Islam, Monira & Ahmed, Tazrin & Mostafa, Sheikh & Yusuf, Md.Salah Uddin & Ahmad, Mohiuddin. (2013). Human Emotion Recognition using Frequency & Statistical Measures of EEG Signal. 2013 International Conference on Informatics, Electronics and Vision, ",Medical,2013
"[18] Hasan, Md & Ullah, S. M. & Sen Gupta, Shantanu & Ahmad, Mohiuddin. (2016). Drowsiness Detection for the Perfection of Brain Computer Interface Using Viola-jones Algorithm. ",BCI,2016
"[19] Riheen, Manjurul Ahsan & Rahman, Md Wasiur & Hossain, A B M Aowlad. (2014). Selection of proper frequency band and compatible features for left and right hand movement from EEG signal analysis. 16th Int'l Conf. Computer and Information Technology,",ANN,2014
