,0,title,link
2,"[1] M. Arvaneh, C. Guan, K. K. Ang and C. Quek, ""Optimizing the Channel Selection and Classification Accuracy in EEG-Based BCI,"" in IEEE Transactions on Biomedical Engineering","Quek, Optimizing the Channel Selection and Classification Accuracy in EEG-Based BCI, in IEEE Transactions on Biomedical Engineering",https://pubmed.ncbi.nlm.nih.gov/21427014/
3,"[2] N. Rathipriya, S. Deepajothi and T. Rajendran, ""Classification of motor imagery ecog signals using support vector machine for brain computer interface,"" 2013 Fifth International Conference on Advanced Computing (ICoAC)","Rajendran, Classification of motor imagery ecog signals using support vector machine for brain computer interface, 2013 Fifth International Conference on Advanced Computing (ICoAC)",https://www.semanticscholar.org/paper/Classification-of-motor-imagery-ecog-signals-using-Rathipriya-Deepajothi/9535e2594aeadb961c4d0a24ac005025d54d4096
4,"[3] C. Guger, A. Schlogl, C. Neuper, D. Walterspacher, T. Strein and G. Pfurtscheller, ""Rapid prototyping of an EEG-based brain-computer interface (BCI),"" in IEEE Transactions on Neural Systems and Rehabilitation Engineering","Pfurtscheller, Rapid prototyping of an EEG-based brain-computer interface (BCI), in IEEE Transactions on Neural Systems and Rehabilitation Engineering",https://pubmed.ncbi.nlm.nih.gov/11482363/
5,"[4] Jones, Owen D. and Buckholtz, Joshua and Schall, Jeffrey D. and Marois, Rene, Brain Imaging for Legal Thinkers: A Guide for the Perplexed (December 20, 2009). Stanford Technology Law Review, Vol. 5, 2009, Vanderbilt Public Law Research Paper No. 10-09","and Marois, Rene, Brain Imaging for Legal Thinkers: A Guide for the Perplexed (December 20, 2009)",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=1563612
6,"[5] Portnova, Galina V. and Atanov, Mikhail S., Age-Dependent Changes of the EEG Data: Comparative Study of Correlation Dimension D2, Spectral Analysis, Peak Alpha Frequency and Stability of Rhythms (May 31, 2016). International Journal of Innovative Research in Computer Science & Technology (IJIRCST), Volume 4, Issue 2, March - 2016",", Age-Dependent Changes of the EEG Data: Comparative Study of Correlation Dimension D2, Spectral Analysis, Peak Alpha Frequency and Stability of Rhythms (May 31, 2016)",https://ijircst.org/DOC/6_irp469.pdf
7,"[6] Rakhmatulin, Ildar, Progress in Neural Networks for EEG Signal Recognition in 2021 (March 30, 2021).","[6] Rakhmatulin, Ildar, Progress in Neural Networks for EEG Signal Recognition in 2021 (March 30, 2021)",https://www.researchgate.net/publication/350471978_Progress_in_neural_networks_for_EEG_signal_recognition_in_2021_arXiv210315755
8,"[7] Feyissa, Anteneh & Worrell, Gregory & Lagerlund, Terrence. (2021). EEG and Epilepsy. ","[7] Feyissa, Anteneh & Worrell, Gregory & Lagerlund, Terrence",https://mayoclinic.pure.elsevier.com/en/persons/anteneh-feyissa
9,"[8] Das, Yudhajit & Wang, Xinlong & Kota, Srinivas & Zhang, Rong & Liu, Hanli & Chalak, Lina. (2021). Neurovascular coupling (NVC) in newborns using processed EEG versus amplitude-EEG. ","[8] Das, Yudhajit & Wang, Xinlong & Kota, Srinivas & Zhang, Rong & Liu, Hanli & Chalak, Lina",https://in.linkedin.com/in/yudhajit
10,"[9] Rubinos, Clio & Alkhachroum, Ayham & der-nigoghossian, Caroline & Claassen, Jan. (2020). Electroencephalogram Monitoring in Critical Care. Seminars in Neurology","[9] Rubinos, Clio & Alkhachroum, Ayham & der-nigoghossian, Caroline & Claassen, Jan",https://twitter.com/rubinorth?lang=en
11,"[10] J. Thiagarajan, Jayaraman & Rajan, Deepta & Katoch, Sameeksha & Spanias, Andreas. (2020). DDxNet: a deep learning model for automatic interpretation of electronic health records, electrocardiograms and electroencephalograms. Scientific Reports","DDxNet: a deep learning model for automatic interpretation of electronic health records, electrocardiograms and electroencephalograms",https://pubmed.ncbi.nlm.nih.gov/33009423/
12,"[11] TuerxunWaili, & Alshebly, Yousif & Sidek, Khairul & Md Johar, Md Gapar. (2020). Stress recognition using Electroencephalogram (EEG) signal. Journal of Physics: Conference Series","[11] TuerxunWaili, & Alshebly, Yousif & Sidek, Khairul & Md Johar, Md Gapar",https://www.researchgate.net/publication/328665941_Experiment_of_ECG_Human_Identification_with_Deep_Learning_Algorithm
13,"[12] Cheemalapati, Surya & Gubanov, Michael & Vale, Michael & Pyayt, Anna. (2013). A real-time classification algorithm for emotion detection using portable EEG. Proceedings of the 2013 IEEE 14th International Conference on Information Reuse and Integration, IEEE IRI 2013.","Proceedings of the 2013 IEEE 14th International Conference on Information Reuse and Integration, IEEE IRI 2013",http://www.proceedings.com/19735.html
14,"[13] Jun, G., & Smitha, K. G. (2016). EEG based stress level identification. 2016 IEEE International Conference on Systems, Man, and Cybernetics (SMC). ","2016 IEEE International Conference on Systems, Man, and Cybernetics (SMC)",https://ieeexplore.ieee.org/iel7/6745853/7902239/07902230.pdf
15,"[14] Rahman, Tatiur & Ghosh, Apu & Shuvo, Md. Maruf Hossain. (2015). Mental Stress Recognition using K-Nearest Neighbor (KNN) Classifier on EEG Signals.",Mental Stress Recognition using K-Nearest Neighbor (KNN) Classifier on EEG Signals,https://www.researchgate.net/publication/326413005_Mental_Stress_Recognition_using_K-Nearest_Neighbor_KNN_Classifier_on_EEG_Signals
16,"[15] Waili, T & Md Johar, Md Gapar & Sidek, K. & Nor, N. & Yaacob, H. & Othman, M.. (2019). EEG Based Biometric Identification Using Correlation and MLPNN Models. International Journal of Online and Biomedical Engineering (iJOE).",EEG Based Biometric Identification Using Correlation and MLPNN Models,https://online-journals.org/index.php/i-joe/article/view/10880
17,"[16] Nath, Debarati & Uddin, Md & Rana, Muhammad Masud & Biswas, Protik & Wahed, Shabnam & Ahmad, Mohiuddin. (2015). Number recognition using salient features of beta rhythmic EEG signal.","[16] Nath, Debarati & Uddin, Md & Rana, Muhammad Masud & Biswas, Protik & Wahed, Shabnam & Ahmad, Mohiuddin",http://scholar.google.co.in/citations?user=08Uh0hwAAAAJ&hl=en
